artifact,path,size_bytes,size_mb,hash,recommended_storage_v58,claim_role_v58
paper4_v55_full_universe_lineage_audit.csv,reports/paper_material/paper4/tables/paper4_v55_full_universe_lineage_audit.csv,760,0.001,sha256_full:d51d37e0aac4d0c195c6f189004c2a756446fd204292c119ad2d7a5987791256,git_ok,v55_v58_unlock_loop
paper4_v55_join_match_rate_table.csv,reports/paper_material/paper4/tables/paper4_v55_join_match_rate_table.csv,1208,0.001,sha256_full:bb5cc7e4954c51bfc980b3618e7a23989c5205668a6fdeaa7e258565ac261b23,git_ok,v55_v58_unlock_loop
paper4_v55_maximal_comparable_universe.parquet,reports/paper_material/paper4/tables/paper4_v55_maximal_comparable_universe.parquet,8133901,7.757,sha256_full:2da2d3400f5d1cf935a753ca9e34c4b7182d98170df560c4a48a8604fab40bde,git_ok,v55_v58_unlock_loop
paper4_v56_active_constraints_all.csv,reports/paper_material/paper4/tables/paper4_v56_active_constraints_all.csv,20000,0.019,sha256_full:dd3429e8a28e4b06ad6e94d2b7b3aacf5109d74425b3085ac8f00d79a15d3567,git_ok,v55_v58_unlock_loop
paper4_v56_column_generation_log.csv,reports/paper_material/paper4/tables/paper4_v56_column_generation_log.csv,172,0.0,sha256_full:33e78c3406bf7f29b0858f5bbef3428993949221411ec1d3438d7f3762b51f24,git_ok,v55_v58_unlock_loop
paper4_v56_cvar_active_constraints_strict_soft_slack.csv,reports/paper_material/paper4/tables/paper4_v56_cvar_active_constraints_strict_soft_slack.csv,5401,0.005,sha256_full:631baec76c928e082a2d3a3179bf638e455f2343697a6056613b25240d017b62,git_ok,v55_v58_unlock_loop
paper4_v56_cvar_allocations.parquet,reports/paper_material/paper4/tables/paper4_v56_cvar_allocations.parquet,43859,0.042,sha256_full:18c0b4230ba1b75dea925256649b4bf51c8b6a85aed6ac8d11fd1ddf4279386d,git_ok,v55_v58_unlock_loop
paper4_v56_cvar_full_comparable_frontier.csv,reports/paper_material/paper4/tables/paper4_v56_cvar_full_comparable_frontier.csv,2384,0.002,sha256_full:460ad7de1afe491ce107fe0110b1450d35c34bdae57a9f505030b55ef502770f,git_ok,v55_v58_unlock_loop
paper4_v56_cvar_scenario_losses_strict_soft_slack.csv,reports/paper_material/paper4/tables/paper4_v56_cvar_scenario_losses_strict_soft_slack.csv,9897,0.009,sha256_full:25f00236e098950861d9354f1bb5c8f56b09416679c019cc6f0885ff8a82c75b,git_ok,v55_v58_unlock_loop
paper4_v56_cvar_slack_certificate.csv,reports/paper_material/paper4/tables/paper4_v56_cvar_slack_certificate.csv,2469,0.002,sha256_full:db6d4af816f0a7eeff97a4778495079ce9785078cbe7ba6cd48cf172b4fda3ba,git_ok,v55_v58_unlock_loop
